"ITEM","NOMBRE","DIRECCION COMERCIAL","TELÉFONO","CASIFICACIÓN POR CONCEPTO","MESAS","SILLAS","AFORO","DOMICILIOS"
"1","Restaurante Los Almendros","C 10 3 85","3,137,325,372","Fast Food - Restaurante Familiar - Asados a La parrilla","20","4","80","SI"
"2","Delicias de la 10","C 10 4 03","3,103,495,036","Restaurante familiar - Menú ejecutivo","17","4","68","SI"
"3","Mekatos","K 4 9 02","3,137,769,890","Fast Food - Restaurante Familiar","38","4","152","SI"
"4","Restaurante Chino Fú Dú","C 9 5 49","3,116,198,601","Restaurante temático - Restaurante Familiar","16","4","64","SI"
"5","La Bufala Express","K 2 8 09","3,142,210,770","Fast Food - Hamburguesas de Bufala","6","4","24","SI"
"6","Fonda La Herradura","K 2 7 127","3,234,243,567","Restaurante Familiar - asados","20","4","80","SI"
"7","Combos del establo","C 8 6 07","3,219,618,375","Fast Food - combos - Restaurante familiar","14","4","56","SI"
"8","Palo Santo Gastro Bar","K 6 8 24","3,218,039,340","Fast Food - Restaurante familiar","19","4","76","SI"
"9","Omnivoro","K 6 8 29","3,116,170,711","Fast Food - Ensaladas","8","4","32","SI"
"10","Candi Explot","K 6 7 50","3,202,233,046","Obleas - Fresas con Kema","5","4","20","SI"
"11","Heladería Don Jugo","K 6 C 7 esquina","3,218,861,435","Jugos tropicales - Helados","6","4","24","SI"
"12","The Burguer","K 6 7 16","3,148,870,739","Fast Food","7","4","28","SI"
"13","Vikingo","K 6 7 33","3,217,647,790","Fast Food - Papa loca - Carnes","12","4","48","SI"
"14","Sandwiche Bike","K 6 7 27","3,138,915,755","Fast Food - Sandwiches","3","4","12","SI"
"15","Mangiare Pizza","K 6 6 21","3,122,438,671","Fast Food - pizzas","11","4","44","SI"
"16","Bendita empanada","K 6 6 27","3,167,866,541","Empanadas - Fast Food - Restaurante familiar","3","4","12","SI"
"17","Gastrobar Bonprex","K 6 6 43","3,137,670,997","Restaurante familiar - Menú ejecutivo - Cocteles","8","4","32","SI"
"18","Super pollo Broaster","K 6 6 49","3,117,645,409","Restaurante familiar - Arroz paisa","8","4","32","SI"
"19","Don Burguer","K 6 6 57","3,505,812,260","Fast Food - Tacos - Hamburguesas","17","4","68","SI"
"20","Restaurante Cub de Ajedrez","C 13 K 5","3,108,983,874","Restaurante familiar - Comida corriente","17","4","68","SI"
"21","Asadero de Pollo Los Arrayanes","K 5 13 43","6,068,572,185","Restaurante familiar - Pollo asado al carbón","12","4","48","SI"
"22","Pollos KT","K 5 13 47","3,125,121,357","Restaurante familiar - Pollo asado al carbón","8","4","32","SI"
"23","Asadero donde Otto","K 5 13 51","3,104,010,178","Restaurante familiar - Pollo asado al carbón","13","4","52","SI"
"24","Bar y restaurante La Patrona","C 14 5 19","3,104,369,909","Restaurante tipo Buffet - Platos a la carta","27","4","108","SI"
"25","Coffee Time Bar","C 14 5 40","3,144,656,546","Restaurante Familiar - menú ejecutivo","6","4","24","SI"
"26","Cafetería Punto sabroso","Centro comercial","3,125,632,188","Take away - jugos - bebidas calientes - Sandwiches","1","4","4","SI"
"27","Cafetería Ani expres","Centro comercial","3,122,978,736","Take away - jugos - bebidas calientes - Sandwiches","1","4","4","SI"
"28","Cafetería Doña Ligia","Centro comercial","3,114,988,395","Take away - jugos - bebidas calientes - Sandwiches","1","4","4","SI"
"29","Restaurante La Sucursal","Centro comercial","3,125,632,188","Restaurante familiar - Comida corriente","2","4","8","SI"
"30","Restaurante La Paisita","Centro comercial","3,145,754,651","Restaurante familiar - Comida corriente","2","4","8","SI"
"31","Restaurante Éxito Chino","K 5 16 21","3,103,582,149","Restaurante temático - Restaurante Familiar","10","6","60","SI"
"32","Restaurante La Antioqueñita","Centro comercial","3,112,157,797","Restaurante familiar - Comida corriente","2","4","8","SI"
"33","Masato y Empanadas","K 6 7 34","3,103,874,427","Empanadas - Fast Food","4","4","16","SI"
"34","Restaurante Girachi","K 4 14 40","3,104,757,903","Restaurante familiar - Ejecutivos - platos a la carta","10","4","40","SI"
"35","Restaurante El Mesón","K 3 15 61","3,146,000,000","Restaurante familiar - Ejecutivos - platos a la carta","34","4","136","SI"
"36","Heladeria Sumbys","K 3 15 58","3,145,290,893","Helados - Ensaladas de frutas - café","20","4","80","SI"
"37","K Prichos","K 3 15 77","3,126,243,282","Helados artesanales - Ensaladas de frutas","20","5","100","SI"
"38","Restaurante Bocadito","C 16 2 60","3,148,968,951","Restaurante familiar - Ejecutivos - Platos a la carta","8","4","32","SI"
"39","Las ricuras del mar","C 16 2 44","3,145,651,402","Restaurante familiar - Comida de mar - Langostas","10","4","40","SI"
"40","Restaurante Bartolos","K 2 16 24","3,104,669,925","Restaurante familiar - Ejecutivos","5","4","20","SI"
"41","La Arepa cuadrada","K 2 17 06","3,128,827,380","Arepas Las Arrieras","8","4","32","SI"
"42","Asadero Restaurante Super pollo","K 2 15 36","3,235,474,322","Restaurante familiar - Pollo asado al carbón","7","4","28","SI"
"43","Restaurante de morir…carnes","C 16 1 21","3,104,530,049","Restaurante familiar - Carnes - Ensaladas buffet","12","4","48","SI"
"44","Restaurante El Puerto","K 1 15 70","3,128,538,245","Restaurante familiar - Pescados","8","6","48","SI"
"45","Rey Mar Restaurante","K 1 15 73","3,127,525,951","Restaurante familiar - Comida de mar y tierra","12","4","48","SI"
"46","El Puerto Llanero","C 16 K 1","3,138,553,593","Restaurante familiar - Carne a la llanera","21","4","84","SI"
"47","Restaurante Brisas del Magdalena","C 16 K 1","3,222,950,456","Restaurante familiar - Pescados","9","4","36","SI"
"48","Gastrobar  Heladería Copacabana","K 1 17 26","3,113,728,515","Restaurante familiar - Helados - Carnes","13","4","52","SI"
"49","Restaurante Pez Dorado","K 1 16 30","3,114,499,781","Restaurante familiar - Pescados","7","4","28","SI"
"50","Restaurante El Caribeño","K 1 16 28","3,213,094,652","Restaurante familiar - Pescados","25","4","100","SI"
"51","Kolozo Gastrobar","K 1 15 73 2° piso","3,136,582,723","Restaurante familiar - Ejecutivo - Fast food","15","4","60","SI"
"52","Restaurante Tamarindo Seco","K 1 14 02","3,004,981,307","Restaurante Gourmet - Ejecutivo - Muchacho a la naranja","20","4","80","SI"
"53","Porcicarnes","K 2 14 03","3,116,208,969","Restaurante familiar - Carne de cerdo","4","4","16","SI"
"54","Restaurante El Mosquito rumbero","C 14 K 4 Caseta 18","3,127,428,130","Restaurante familiar - Comida corriente - Mondongo","12","4","48","SI"
"55","Restaurante La Diana","C 14 frente Rapido","3,108,164,693","Restaurante familiar - Comida corriente","6","4","24","SI"
"56","Heladería Parque Principal","Parque Santander","3,214,925,212","Helados artesanales - Jugos tropicales","8","4","32","SI"
"57","La Sensación de los jugos","Frente parque S/der","3,136,980,177","Jugos tropicales - Ensaladas de frutas","4","4","16","SI"
"58","Doña Lola","Frente Hospital San Felix","3,166,327,662","Jugos tropicales - Ensaladas de frutas","6","4","24","SI"
"59","Manzanitas Heladería","K 2 11 14","3,113,586,431","Jugos tropicales - Ensaladas de frutas - Cholados","4","4","16","SI"
"60","Helados Milkys","K 6 18 61","3,127,911,459","Helado Sof Artesanal Blanca - Helados caseros","6","4","24","SI"
"61","Heladería y Frutería La Especial","C 11 4 17","3,108,312,692","Jugos naturales - Ensaladas de frutas - Granizadas","9","4","36","SI"
"62","Heladería La Manzana Verde","C 11 4 07","3,117,252,086","Jugos naturales - Ensaladas de frutas - Granizadas","15","4","60","SI"
"63","Heladería Donald","K 5 12 37","3,232,271,269","Jugos naturales - Helados - Ensaladas de frutas","20","4","80","SI"
"64","Frutifresquería La Barra del Sabor","C 13 6 82","3,225,865,977","Jugos naturales - Cholados - Ensaladas de frutas","12","4","48","SI"
"65","Restaurante Cocina Rica","K 7 12 89","3,232,866,143","Restaurante familiar - comida corriente","8","4","32","SI"
"66","Resaturante Piquetes","C 11 8 16","3,122,896,502","Restaurante familiar - Cocina colombiana","32","4","128","SI"
"67","Restaurante La Central","K 15 11 99","3,146,895,447","Restaurante familiar - Platos ejecutivos - Platos a la carta","24","6","144","SI"
"68","Restaurante Donde Augusto","K 7 40 06","3,113,094,800","Restaurante familiar - Comida corriente - Fast Food","22","4","88","SI"
"69","La Perrada de Mao","C 17 14 57","3,134,209,425","Fast Food","40","4","160","SI"
"70","Lluvia de hamburguesas Salomé","C 14 7 65","3,196,196,005","Fast Food","16","4","64","SI"
"71","Arroz Paisa","C 10 5 A 22","3,022,757,018","Restaurante tematico - Arros paisa premium - Ranchero","10","4","40","SI"
"72","Restaurante Steack Parrilla","C 10 6 37","3,215,896,166","Restaurante familiar - Comida corriente","10","4","40","SI"
"73","La Plazoleta Food Trucks and Drinks","C 10 K 5 A","3,235,327,059","Fast Food - Take away - Familiar","12","4","48","SI"
"74","Chandozos","K 5 10 43","3,213,345,326","Hot dogs pan artesanal - Take away","1","4","4","SI"
"75","Restaurante Los Mellos","K 6 13 62","3,107,458,142","Restaurante familiar - Comida corriente","9","4","36","SI"
"76","La Barra marina","C 10 B 7 03","3,106,401,089","Restaurante familiar - Cevichería - comida de mar","23","4","92","SI"
"77","Kanella","K 6 10 55","3,127,420,042","Restaurante familiar - granizadas - Jugos tropicales - Churrasco","10","4","40","SI"
"78","Frijoles Don Darío","Km 1 Prosocial","3,206,342,386","Restaurante familiar - Fríjoles - platos a la carta","20","4","80","SI"
"79","Lola Food","C 10 5 26","3,007,424,136","Restaurante familiar - Fast Food","4","4","16","SI"
"80","Danger Shake","C 10 5 22","3,178,019,131","Restaurante familiar - Fast Food - Alas BBQ - Burritos mixtos","5","4","20","SI"
"81","Comidas Rapidas BBQ El Gordo","K 4 Transversal 1","3,143,097,096","Fast Food - Take away - Familiar","5","4","20","SI"
"82","Sana tentación","K 6A 7 13","3,234,972,678","Tortas - Postres - Malteadas - Pan integral","2","4","8","SI"
"83","Carnales Comida mexicana","C 10 5 08","3,137,844,428","Restaurante Tematico - Nachos","9","4","36","SI"
"84","El Rancho de Juancho","K 10 10 A 17","3,145,428,983","Restaurante familiar - Fast Food - Carnes  Parrilla","12","4","48","SI"
"85","Granja La Guadalupe","K 2 C 5 SUR","3,122,716,595","Restaurante familiar - Parrilla - Granja - Show caballo","30","4","120","SI"
"86","Donde Leche Gastrobar","K 2 7 89","3,156,829,770","Restaurante familiar - Parilla - Cochinillo a la brasa","6","4","24","SI"
"87","Sancochos del Río","K 2 4 55","3,127,247,219","Restaurante familiar - Sancocho de gallina Kiolla","6","6","36","SI"
"88","Don Patacón","K 6 10 40","3,203,350,050","Restaurante familiar - Carnes - Fast Food - Patacón con todo","9","4","36","SI"
"89","Juancholaos","K 4 10 03","3,174,692,327","Helados - Ensaladas de frutas","9","4","36","SI"
"90","Repostería Pastelería Pin Uno","C 10 3 74","3,002,972,349","Tortas - postres - cafés","3","4","12","SI"
"91","La Portada Tradicional 2 Café parrilla Bar","C 10 4 60","3,103,577,330","Restaurante familiar - Platos ejecutivos - Platos a la carta","10","8","80","SI"
"92","La lomería steack","C 10 10 66","3,104,076,159","Restaurante familiar - Lomo fino - parrilla","18","4","72","SI"
"93","La Bufalera Restaurante","C 10 10 70","3,176,680,633","Restaurante Tematico - Parrilla - Especialidad La Bufalera","28","4","112","SI"
"94","Asadero Don Gallo","K 4 10 75","3,104,069,224","Restaurante familiar - Pollo asado al carbón","8","4","32","SI"
"95","Restaurante Parque acuático El Cortijo","Km 1 via Honda","3,218,019,688","Restaurante familiar - Carnes - pescados","10","6","60","SI"
"96","Restaurante La Parcela","K 4 C 7 Guarinocito","3,104,271,169","Restaurante familiar - platos a la carta - mirador","10","4","40","SI"
"97","La Casa del pandebono Parador Restaurante","Guarinocito Autopista","3,228,928,455","Restaurante familiar - Corriente - platos a la carta","30","4","120","SI"
"98","Parador Los Mangos Restaurante","Guarinocito Autopista","3,106,112,786","Restaurante familiar - Corriente - platos a la carta","19","4","76","SI"
"99","Restaurante Donde Elena","Guarinocito Autopista","3,217,869,520","Restaurante familiar - Corriente - platos a la carta","10","4","40","SI"
"100","Estader Los Brochero","Charca Guarinocito","3,223,759,077","Restaurante familiar - platos a la carta","10","4","40","SI"
"101","Estadero El Cacique","Charca Guarinocito","3,226,495,831","Restaurante familiar - Mojarra frita","5","4","20","SI"
"102","La Guarapera","Charca Guarinocito","3,235,914,404","Restaurante familiar - Mojarra rita - Guarapo","7","4","28","SI"
"103","El Escondite de Mao","Charca Guarinocito","3,168,455,204","Restaurante familiar - Mojarra frita - paseo en bote","10","4","40","SI"
"104","La Portada Tradicional  Parador restaurante","Purnio Autopista","3,205,536,297","Restaurante familiar - Cafeteria - Bar - parrilla","70","4","280","SI"
"105","Restaurante Donde La Mona","Purnio Autopista","3,203,304,577","Restaurante familiar - Platos a la carta","10","4","40","SI"
"106","Restaurante cempestre TUKU","Kuce a Victoria","3,128,036,009","Restaurante familiar - Platos a la carta - Parrilla","10","4","40","SI"
"107","Gastrobar Provenza","C 13 11 06","3,043,362,564","Restaurante familiar - Fast Food - Especial - Platos ejecutivos","8","4","32","SI"
"108","Restaurante APB Buenavista","Buenavista","3,172,932,333","Restaurante familiar - Comida corriente - pescado de río","10","4","40","SI"
"109","Restaurante Brisas del Río La Miel","Vereda La Atarraya","3,117,490,817","Restaurante familiar - Comida corriente - pescado de río","4","6","24","SI"
"110","Restaurante Doña Eva","Central de Abastos","3,104,360,159","Pescados - Comida corriente - Tamales fin de semana - Mirador","10","6","60","SI"
"111","Restaurante Doña Olga","Central de Abastos","3,137,368,763","Pescados - Comida corriente - Tamales fin de semana - Mirador","15","4","60","SI"
"112","Restaurante Donde Deicy","Central de Abastos","3,212,438,746","Pescados - Comida corriente - Tamales fin de semana - Mirador","10","6","60","SI"
"113","Restaurante Doña Gloria","Central de Abastos","3,207,261,769","Pescados - Comida corriente - Tamales fin de semana - Mirador","16","4","64","SI"
"114","Restaurante Luna","Central de Abastos","3,104,289,060","Pescados - Comida corriente - Tamales fin de semana - Mirador","9","4","36","SI"
"115","Picadas Martín","Central de Abastos","3,148,801,080","Picadas - Chunchulla - Rellena - Tamales - Bofe - Take away","2","4","8","SI"
"116","Picadas La Mona","Central de Abastos","3,113,010,093","Picadas - Chunchulla - Rellena - Tamales - Bofe - Take away","2","4","8","SI"
"117","Picadas Doris","Central de Abastos","3,226,118,305","Picadas - Chunchulla - Rellena - Tamales - Bofe - Take away","2","4","8","SI"
"118","Peto donde Fany","Central de Abastos","3,216,455,035","Peto - Buñuelos - Subidos","2","4","8","SI"
"119","Arepas la Vecinita","C 11A 12 35","3,145,493,149","Fast Food - Empanadas - Arepas - Chuzos - Chorizos","8","4","32","SI"
"120","Pizza El Paisa","K 10 C 10","3,218,518,127","Pizza - Fast Food","11","4","44","SI"
"121","Asados Master Chef","C 13 K 4 Esquina","3,103,382,346","Fast Food - Chorizos - Picadas - Jugos naturales","10","4","40","SI"
"122","Picnic Bar El Roble al aire libre","K 15 Ingreso La Melissa","3,104,435,569","Gastrobar Familiar - Fast Food - Carnes","25","4","100","SI"
"123","Restaurante Donde Marina","K 7 16 52","3,136,582,387","Restaurante familiar - Menús saludables - Carnes","10","6","60","SI"
